FT   variation       1069
FT                   /gene=group_427
FT                   /taxa="573.12859"
FT   variation       1146
FT                   /colour=4
FT                   /gene=flp
FT                   /taxa="573.12860"
FT   variation       122
FT                   /colour=10
FT                   /gene=malT_2
FT                   /taxa="573.12859 573.12860"
FT   variation       365
FT                   /colour=4
FT                   /gene=group_1679
FT                   /taxa="573.12860"
FT   variation       1565
FT                   /colour=10
FT                   /gene=hlyB
FT                   /taxa="573.12860 573.12862"
FT   variation       291
FT                   /colour=10
FT                   /gene=xerC_6
FT                   /taxa="573.12860 573.12862"
FT   variation       39
FT                   /colour=4
FT                   /gene=dnaA_1
FT                   /taxa="573.12860"
FT   variation       1758
FT                   /colour=4
FT                   /gene=mrdA_2
FT                   /taxa="573.12862"
FT   variation       440
FT                   /colour=4
FT                   /gene=arlR
FT                   /taxa="573.12859"
FT   variation       571
FT                   /colour=4
FT                   /gene=atzF
FT                   /taxa="573.12859"
FT   variation       1026
FT                   /colour=10
FT                   /gene=group_1148
FT                   /taxa="573.12860 573.12862"
FT   variation       1619
FT                   /colour=10
FT                   /gene=arsD_1
FT                   /taxa="573.12860 573.12862"
FT   variation       1515
FT                   /colour=4
FT                   /gene=group_1451
FT                   /taxa="573.12860"
FT   variation       527
FT                   /colour=4
FT                   /gene=group_967
FT                   /taxa="573.12859"
FT   variation       782
FT                   /colour=4
FT                   /gene=group_835
FT                   /taxa="573.12859"
FT   variation       1550
FT                   /colour=4
FT                   /gene=group_324
FT                   /taxa="573.12862"
FT   variation       991
FT                   /colour=10
FT                   /gene=group_1244
FT                   /taxa="573.12860 573.12862"
FT   variation       1452
FT                   /colour=10
FT                   /gene=group_1336
FT                   /taxa="573.12860 573.12862"
FT   variation       1149
FT                   /colour=4
FT                   /gene=group_1494
FT                   /taxa="573.12860"
FT   variation       735
FT                   /colour=4
FT                   /gene=group_1023
FT                   /taxa="573.12859"
FT   variation       263
FT                   /colour=4
FT                   /gene=group_296
FT                   /taxa="573.12862"
FT   variation       898
FT                   /colour=4
FT                   /gene=tam_2
FT                   /taxa="573.12859"
FT   variation       25
FT                   /colour=4
FT                   /gene=group_1365
FT                   /taxa="573.12860"
FT   variation       603
FT                   /colour=4
FT                   /gene=dauA_4
FT                   /taxa="573.12859"
FT   variation       1748
FT                   /colour=4
FT                   /gene=group_2005
FT                   /taxa="573.12862"
FT   variation       1344
FT                   /colour=10
FT                   /gene=group_1841
FT                   /taxa="573.12860 573.12862"
FT   variation       391
FT                   /colour=4
FT                   /gene=group_1662
FT                   /taxa="573.12860"
FT   variation       846
FT                   /colour=4
FT                   /gene=yghA_2
FT                   /taxa="573.12859"
FT   variation       152
FT                   /colour=10
FT                   /gene=hisQ_1
FT                   /taxa="573.12859 573.12860"
FT   variation       674
FT                   /colour=10
FT                   /gene=group_1816
FT                   /taxa="573.12860 573.12862"
FT   variation       46
FT                   /colour=10
FT                   /gene=group_113
FT                   /taxa="573.12859 573.12860"
FT   variation       1632
FT                   /colour=4
FT                   /gene=group_1887
FT                   /taxa="573.12860"
FT   variation       710
FT                   /colour=10
FT                   /gene=repA
FT                   /taxa="573.12859 573.12860"
FT   variation       827
FT                   /colour=4
FT                   /gene=group_335
FT                   /taxa="573.12859"
FT   variation       425
FT                   /colour=4
FT                   /gene=group_430
FT                   /taxa="573.12859"
FT   variation       1030
FT                   /colour=10
FT                   /gene=group_1145
FT                   /taxa="573.12860 573.12862"
FT   variation       1276
FT                   /colour=10
FT                   /gene=baiA1
FT                   /taxa="573.12860 573.12862"
FT   variation       1631
FT                   /colour=4
FT                   /gene=group_1891
FT                   /taxa="573.12860"
FT   variation       1465
FT                   /colour=4
FT                   /gene=potH_2
FT                   /taxa="573.12860"
FT   variation       1734
FT                   /colour=4
FT                   /gene=group_1525
FT                   /taxa="573.12860"
FT   variation       803
FT                   /colour=10
FT                   /gene=group_792
